September -- Earth, Wind & Fire
Come A Little Bit Closer -- Jay & The Americans
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Watch Me (Whip / Nae Nae) -- Silentó
Milkshake - Radio Mix -- Kelis
Mine -- Bazzi
Hungry Like The Wolf -- Duran Duran
Boyz-N-The-Hood -- Eazy-E
The Final Countdown -- Europe
What Is Love -- Haddaway
Mad World (Feat. Michael Andrews) -- Gary Jules, Michael Andrews
PONPONPON -- Kyary Pamyu Pamyu
Photograph -- Nickelback
Harlem Shake -- Baauer
Fruit Salad -- The Wiggles
All Star -- Smash Mouth
The Real Slim Shady -- Eminem
We Are The Champions -- Queen
Bottoms Up - feat. Nicki Minaj -- Trey Songz
Walk This Way -- Aerosmith
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
Wii Turn Up (Wii Menu Remix) -- Murcy
In The Air Tonight -- Phil Collins
4 for 4$ -- at Wendys
Believe -- Cher
Good Riddance (Time of Your Life) -- Green Day
My Heart Will Go On - Love Theme from "Titanic" -- Céline Dion
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Why Don't You Get A Job -- The Offspring
The Time Is Now (John Cena) -- John Cena, Tha Trademarc, WWE
Russian National Anthem -- The Red Army Choir
Ni**as In Paris -- JAY Z, Kanye West
The Suite Life of Zack and Cody -- TV Tunesters
I Like To Move It -- Crazy Frog
Babooshka -- Kate Bush
Bye Bye Bye -- *NSYNC
I Just Had Sex -- The Lonely Island, Akon
Fireflies -- Owl City
Backyard Beach -- Ferb
Pumped Up Kicks -- Foster The People
We like to Party! (The Vengabus) -- Vengaboys
Run Away With Me -- Carly Rae Jepsen
Run Away With Me -- Carly Rae Jepsen
Don't Speak -- No Doubt
The Office Theme -- Michael Scott Fan Club
Love On Top -- Beyoncé
Gary's Song -- Spongebob Squarepants
Seinfeld -- TV Themes
Gitchee Gitchee Goo -- Phineas and the Ferbtones
Party In The U.S.A. -- Miley Cyrus
Mind Heist -- Zack Hemsey
Major Tom (Coming Home) -- William Shatner, Nick Valensi
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
We Built This City -- Starship
Walking On Sunshine -- Katrina & The Waves
A Thousand Miles -- Vanessa Carlton
A Horse with No Name -- America
Freaky Friday (feat. Chris Brown) -- Lil Dicky, Chris Brown
Cotton Eye Joe -- Rednex
The Creativity Song -- Don't Hug Me I'm Scared
Hey Ya! - Radio Mix / Club Mix -- OutKast
Take On Me -- a-ha
My Undead Mummy and Me -- Danny Jacob
That's So Raven (Theme Song) -- Raven-Symoné
American Pie -- Don McLean
God's Plan -- Drake
The Jellyfish Song (Music Box Version) -- Kleonlumi
Chop Suey! -- System Of A Down
I Love You Mom -- Candace
Let's Go (feat. Ne-Yo) -- Calvin Harris, Ne-Yo
Watch Me (Whip / Nae Nae) -- Kidz Bop Kids
Trololo Song -- Mr. Trololo
Livin' On A Prayer -- Bon Jovi
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Thomas Theme -- Thomas & Friends
Till I Collapse -- Eminem, Nate Dogg
I'll Be There For You [Theme From FRIENDS] (45 version) -- The Rembrandts
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Down Under -- Men At Work
Ncis Theme -- Numeriklab
Careless Whisper -- George Michael
Santa Diss Track -- Logan Paul
Loop de Loop -- Ween
Pokemon Theme -- Pokémon
Big Time Rush -- Big Time Rush
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
White & Nerdy (Parody of "Ridin'" by Chamillionaire feat. Krayzie Bone) -- "Weird Al" Yankovic
You Spin Me Round (Like a Record) -- Dead Or Alive
Roxanne -- The Police
Hefner -- Tana Mongeau
We're All In This Together -- High School Musical Cast
Hard Knock Life (Ghetto Anthem) -- The Academy Allstars
Campfire Song Song -- Spongebob Squarepants
Taylor, The Latte Boy -- Susan Egan
Taylor, The Latte Boy -- Susan Egan
Majora's Mask - Overworld/Termina Field (Instrumental Remix) (The Legend of Zelda) -- Monsalve
Majora's Mask - Overworld/Termina Field (Instrumental Remix) (The Legend of Zelda) -- Monsalve
Shake That Ass Bitch - Original -- Splack Pack, Kidd Money
Shake That Ass Bitch - Original -- Splack Pack, Kidd Money
Sanic Main Theme -- Sanic, Dr. Robotnek
Sanic Main Theme -- Sanic, Dr. Robotnek
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
Back To The Future - From "Back To The Future" Original Score/End Credits -- The Outatime Orchestra
Back To The Future - From "Back To The Future" Original Score/End Credits -- The Outatime Orchestra
Rap God -- Eminem
Rap God -- Eminem
Hips Don't Lie -- Shakira, Wyclef Jean
Hips Don't Lie -- Shakira, Wyclef Jean
We Are Number One -- SharaX
We Are Number One -- SharaX
Carry on Wayward Son -- Kansas
Carry on Wayward Son -- Kansas
Come Together -- Aerosmith
Come Together -- Aerosmith
PPAP (Pen Pineapple Apple Pen) - Long Version -- PIKOTARO
PPAP (Pen Pineapple Apple Pen) - Long Version -- PIKOTARO
Kung Fu Fighting -- Carl Douglas
Kung Fu Fighting -- Carl Douglas
Gonna Fly Now - Theme From "Rocky" / Remastered -- Bill Conti
Gonna Fly Now - Theme From "Rocky" / Remastered -- Bill Conti
Bring Me To Life -- Evanescence
Bring Me To Life -- Evanescence
Always Look On The Bright Side Of Life -- Monty Python
Always Look On The Bright Side Of Life -- Monty Python
Holding Out for a Hero -- Bonnie Tyler
Holding Out for a Hero -- Bonnie Tyler
Ni**a Ni**a Ni**a -- Gangsta Rap
Ni**a Ni**a Ni**a -- Gangsta Rap
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Misirlou -- Dick Dale and his Del-Tones
Misirlou -- Dick Dale and his Del-Tones
Somebody's Watching Me - Single Version -- Rockwell
I Don't Fuck With You -- Big Sean, E-40
Nyan Cat Theme -- Nyan Cat
Nyan Cat Theme -- Nyan Cat
Scatman's World -- Scatman John
Beat It - Single Version -- Michael Jackson
Music from the "Avengers: Infinity War" Trailer -- L'Orchestra Cinematique
Music from the "Avengers: Infinity War" Trailer -- L'Orchestra Cinematique
Take Me Home, Country Roads - Rerecorded -- John Denver
Take Me Home, Country Roads - Rerecorded -- John Denver
Burnin' Up -- Jonas Brothers
Burnin' Up -- Jonas Brothers
Goofy Goober Rock -- Spongebob Squarepants
Goofy Goober Rock -- Spongebob Squarepants
Who Let The Dogs Out -- Baha Men
Who Let The Dogs Out -- Baha Men
Juke Box Hero -- Foreigner
Juke Box Hero -- Foreigner
Hot For Teacher - 2015 Remastered Version -- Van Halen
Hot For Teacher - 2015 Remastered Version -- Van Halen
Complicated -- Avril Lavigne
Complicated -- Avril Lavigne
(Rock) Superstar -- Cypress Hill
(Rock) Superstar -- Cypress Hill
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
And She Was [E.T. Version] (45 Version) -- Talking Heads
And She Was [E.T. Version] (45 Version) -- Talking Heads
Pokerap -- Pokémon
Hyrule Castle from "The Legend of Zelda: Breath Of The Wild" Video Game -- L'Orchestra Cinematique

Sexy And I Know It -- LMFAO
Every Sperm Is Sacred -- Monty Python
Every Sperm Is Sacred -- Monty Python
Really Nice Day - Soundtrack -- Eric Idle, John Du Prez
Really Nice Day - Soundtrack -- Eric Idle, John Du Prez
Ocean Man -- Ween
Ocean Man -- Ween
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Roundabout - Remastered Version -- Yes
Roundabout - Remastered Version -- Yes
Livin' la Vida Loca -- Ricky Martin
Livin' la Vida Loca -- Ricky Martin
Dancing Queen -- ABBA
Rapper's Delight -- The Sugarhill Gang
Wild Side -- Mötley Crüe
Wild Side -- Mötley Crüe
Through The Fire And Flames -- DragonForce
Through The Fire And Flames -- DragonForce
Stacy's Mom -- Bowling For Soup
SpongeBob SquarePants Theme -- Avril Lavigne
Y.M.C.A. -- Village People
Y.M.C.A. -- Village People
Rocket Man -- William Shatner, Steve Hillage
Rocket Man -- William Shatner, Steve Hillage
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
Super Mario Bros - Original -- Stryker Pose
Super Mario Bros - Original -- Stryker Pose
Waving My Dick In The Wind -- Ween
Waving My Dick In The Wind -- Ween
Wake Me up Before You Go-Go -- Wham!
Wake Me up Before You Go-Go -- Wham!
My Name Is -- Eminem
My Name Is -- Eminem
Back In Black -- AC/DC
Back In Black -- AC/DC
Never Gonna Give You Up -- Rick Astley
Never Gonna Give You Up -- Rick Astley
Rockaway Beach - Remastered Version -- Ramones
Rockaway Beach - Remastered Version -- Ramones
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Smooth Criminal - 2012 Remaster -- Michael Jackson
Footloose -- Kenny Loggins
Smoke Weed Everyday (feat. Diezel) -- Trick Trick, Diezel
Smoke Weed Everyday (feat. Diezel) -- Trick Trick, Diezel
Mii Channel (Nintendo Wii) -- The OneUps
Mii Channel (Nintendo Wii) -- The OneUps
Let's Get It On -- Marvin Gaye
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
Deepthroat -- cupcakKe
Immigrant Song -- Led Zeppelin
Straight Outta Compton - Extended Mix / Edit -- N.W.A.
Come A Little Bit Closer -- Jay & The Americans
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Move Bitch -- Disturbing Tha Peace, Ludacris, Mystikal, I-20
Move Bitch -- Disturbing Tha Peace, Ludacris, Mystikal, I-20
I'm Gonna Be (500 Miles) -- The Proclaimers
I'm Gonna Be (500 Miles) -- The Proclaimers
The Final Countdown -- Europe
The Final Countdown -- Europe
Welcome To The Jungle -- Guns N' Roses
Welcome To The Jungle -- Guns N' Roses
Ignition - Remix -- R. Kelly
Ignition - Remix -- R. Kelly
Harlem Shake -- Baauer
Harlem Shake -- Baauer
The Real Slim Shady -- Eminem
The Real Slim Shady -- Eminem
Billie Jean -- Michael Jackson
Billie Jean -- Michael Jackson
Spiderman -- T.V Themes
The Devil Went Down to Georgia -- The Charlie Daniels Band
Galaxy Song -- Monty Python
In The Air Tonight -- Phil Collins
Guren No Yumiya -- Linked Horizon
Guren No Yumiya -- Linked Horizon
Good Riddance (Time of Your Life) -- Green Day
Good Riddance (Time of Your Life) -- Green Day
Penis Song (Not The Noel Coward Song) -- Monty Python
Penis Song (Not The Noel Coward Song) -- Monty Python
Gangnam Style (강남스타일) -- PSY
Gangnam Style (강남스타일) -- PSY
U Can't Touch This -- MC Hammer
U Can't Touch This -- MC Hammer
Babooshka -- Kate Bush
Babooshka -- Kate Bush
Krusty Krab Spongebob Trap Remix Vine Theme -- William Jacobs
Krusty Krab Spongebob Trap Remix Vine Theme -- William Jacobs
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Pumped Up Kicks -- Foster The People
Dream On -- Aerosmith
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
Crank That (Soulja Boy) -- Soulja Boy
Ghostbusters -- Ray Parker, Jr.
Love On Top -- Beyoncé
Gary's Song -- Spongebob Squarepants
Seinfeld -- TV Themes
Seinfeld -- TV Themes
Deja Vu (Initial D) -- Tsuko G.
Deja Vu (Initial D) -- Tsuko G.
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
Major Tom (Coming Home) -- William Shatner, Nick Valensi
Walking On Sunshine -- Katrina & The Waves
Walking On Sunshine -- Katrina & The Waves
A Thousand Miles -- Vanessa Carlton
A Thousand Miles -- Vanessa Carlton
Rasputin -- Turisas
Rasputin -- Turisas
Closing Time -- Semisonic
Closing Time -- Semisonic
Take On Me -- a-ha
Take On Me -- a-ha
Man's Not Hot - Christmas Edition -- Big Shaq
Man's Not Hot - Christmas Edition -- Big Shaq
The Avengers -- Alan Silvestri
The Avengers -- Alan Silvestri
We Are Number One - Instrumental Version -- 4Fate
We Are Number One - Instrumental Version -- 4Fate
Chains on Me -- The Smile Away Reformatory Glee Club, Dan Povenmire
Chains on Me -- The Smile Away Reformatory Glee Club, Dan Povenmire
Why Can't We Be Friends -- Smash Mouth
Holiday Road - National Lampoon's Vacation -- Lindsey Buckingham
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Lose Yourself - Soundtrack Version -- Eminem
FACK -- Eminem
Bill Nye the Science Guy -- Mr Dooves
Misirlou - Single Version -- Dick Dale and his Del-Tones
Misirlou - Single Version -- Dick Dale and his Del-Tones
Careless Whisper -- George Michael
Careless Whisper -- George Michael
Johnny B. Goode -- Chuck Berry
Johnny B. Goode -- Chuck Berry
Shake That -- Eminem, Nate Dogg
Pokemon Theme -- Pokémon
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
You Spin Me Round (Like a Record) -- Dead Or Alive
You Spin Me Round (Like a Record) -- Dead Or Alive
Mr. Sandman - 1954 #1 Billboard chart hit -- The Chordettes
Mr. Sandman - 1954 #1 Billboard chart hit -- The Chordettes
Campfire Song Song -- Spongebob Squarepants
Campfire Song Song -- Spongebob Squarepants
My Nigga -- YG, Jeezy, Rich Homie Quan
My Nigga -- YG, Jeezy, Rich Homie Quan
September -- Earth, Wind & Fire
Gays 4 Donald -- Pink Guy
S.I.M.P. (Squirrels in My Pants) -- 2 Guys n the Parque
Gucci Gang -- Lil Pump
Gin And Juice (feat. Dat Nigga Daz) -- Snoop Dogg, Daz Dillinger
Sanic Main Theme -- Sanic, Dr. Robotnek
Sandstorm - Radio Edit -- Darude
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
He's a Bully -- Robbie Wyckoff
#SELFIE -- The Chainsmokers
Boyz In The Hood -- Dynamite Hack
Don't You (Forget About Me) - Remastered -- Simple Minds
Waterloo -- ABBA
Hips Don't Lie -- Shakira, Wyclef Jean
All I Want for Christmas Is You -- Mariah Carey
Ultimate -- Denzel Curry
Danger Zone -- Kenny Loggins
Sunglasses At Night -- Corey Hart
Hit or Miss -- Jacob Sartorius
Everything is Not What it Seems - Theme Song to Wizards of Waverly Place -- Selena Gomez
Shots -- LMFAO, Lil Jon
Uptown Funk -- Mark Ronson, Bruno Mars
No Homo -- The Lonely Island
Litmas -- Jake Paul, Slim Jxmmi
Uptown Girl -- Billy Joel
Ain't Got Rhythm -- Phineas, Sherman
Bring Me To Life -- Evanescence
The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999 -- Alvin & The Chipmunks, David Seville
Bad Moon Rising -- Creedence Clearwater Revival
The Best Day Ever -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Perry the Platypus Theme -- Randy Crenshaw
Holding Out for a Hero -- Bonnie Tyler
Ni**a Ni**a Ni**a -- Gangsta Rap
Bonito -- Jarabe De Palo
Mambo No. 5 (A Little Bit of...) -- Lou Bega
1 Thot 2 Thot Red Thot Blue Thot -- Yung Gravy
The Boys Are Back in Town -- Thin Lizzy
Misirlou -- Dick Dale and his Del-Tones
Three More Weeks -- Elevator To Hell
I Don't Fuck With You -- Big Sean, E-40
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio -- Eiffel 65, Gabry Ponte
Nyan Cat Theme -- Nyan Cat
I2I -- Tevin Campbell, Rosie Gaines
Beat It - Single Version -- Michael Jackson
Thrift Shop -- Kidz Bop Kids
Jizz In My Pants -- The Lonely Island
Take Me Home, Country Roads - Rerecorded -- John Denver
Cherry Pie -- Warrant
I'm A Believer - Radio Edit -- Smash Mouth
I'm A Believer - Radio Edit -- Smash Mouth
It Wasn't Me -- Shaggy, Ricardo Ducent
Goofy Goober Rock -- Spongebob Squarepants
The Safety Dance -- Men Without Hats
NFL On FOX Theme -- Slumber Girlz U Rock
Still -- Geto Boys
You Make My Dreams -- Daryl Hall & John Oates
Shooting Stars -- Bag Raiders
Maniac -- Michael Sembello
Bohemian Rhapsody - Remastered 2011 -- Queen
I Came to Dig (Remastered) [feat. Captainsparklez] -- Tryhardninja, Captainsparklez
I Found A Way -- Drake Bell
Somebody Kill Me -- Adam Sandler
Run Away - Radio Edit -- Sunstroke Project, Olia Tira
Down On Me -- Jeremih, 50 Cent
Choices (Yup) -- E-40
And She Was [E.T. Version] (45 Version) -- Talking Heads
Spooky Scary Skeletons -- Spooky Scary Skeletons
Why You Always Lying? -- Nicholas Fraser
CoCo -- O.T. Genasis
Circle Of Life - From "The Lion King"/Soundtrack -- Carmen Twillie, Lebo M.
Let's Take a Rocketship to Space -- Danny and the Jaytones
Let's Take a Rocketship to Space -- Danny and the Jaytones
Dicks out for Harambe -- Rockie Gold
What Does The Fox Say -- I U 1 D C
Ocean Man -- Ween
Ocean Man -- Ween
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Harder Better Faster Stronger -- Daft Punk
Forever -- Drake, Kanye West, Lil Wayne, Eminem
Livin' la Vida Loca -- Ricky Martin
Stronger -- Kanye West
Summer Of '69 -- Bryan Adams
Dancing Queen -- ABBA
Fox Baseball Theme Song -- All-Star Sports Machine
The Fox (What Does The Fox Say?) -- Ylvis
Through The Fire And Flames -- DragonForce
And She Was - 2005 Remastered Version -- Talking Heads
DONTTRUSTME -- 3OH!3
Stacy's Mom -- Bowling For Soup
Y.M.C.A. -- Village People
Hex Girl -- Moon Sisters, The Nostalgia Girls
Sweatshirt -- Jacob Sartorius
Politics (feat. Foti) -- Josh A, Foti
Talk Dirty (feat. 2 Chainz) -- Jason Derulo, 2 Chainz
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
Get Low -- Ying Yang Twins, Lil Jon & The East Side Boyz
Let's Get It Started - Spike Mix -- The Black Eyed Peas
KahootGm -- GraphicMuzik
Song 2 -- Blur
No Rain -- Blind Melon
Gold Digger -- Kanye West, Jamie Foxx
Sweet Victory -- David Glen Eisley, Bob Kulick
Blackout -- Breathe Carolina
Ebola (La La) -- Rucka Rucka Ali
S.O.S. -- Jonas Brothers
Never Gonna Give You Up -- Rick Astley
Never Gonna Give You Up -- Rick Astley
Look At Me! -- XXXTENTACION
Rockaway Beach - Remastered Version -- Ramones
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Funky Town -- Lipps Inc.
Shia LaBeouf Live -- Rob Cantor
Footloose -- Kenny Loggins
Ripped Pants -- Spongebob Squarepants
Fuck Tha Police -- N.W.A.
Tunak Tunak Tun -- Daler Mehndi
Tunak Tunak Tun -- Daler Mehndi
Hey Jude - Remastered 2015 -- The Beatles
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
Deepthroat -- cupcakKe
Immigrant Song -- Led Zeppelin
Kazoo Kid Trap - Original Mix -- Mike Diva
Busted -- Candace, Vanessa
Africa -- Toto
Finest Girl (Bin Laden Song) -- The Lonely Island
Me and Julio Down by the Schoolyard -- Paul Simon
Milkshake - Radio Mix -- Kelis
I'm Gonna Be (500 Miles) -- The Proclaimers
Hungry Like The Wolf -- Duran Duran
Green Trill Zone -- Sanic, Dr. Robotnek
Boyz-N-The-Hood -- Eazy-E
What Is Love -- Haddaway
Hooked on a Feeling -- Blue Swede, Björn Skifs
Twitter Fingers -- at Wendys
Ignition - Remix -- R. Kelly
Nickelodeon Girls -- Pink Guy
Fruit Salad -- The Wiggles
All Star -- Smash Mouth
Duel Of The Fates -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Billie Jean -- Michael Jackson
Piano Man -- Billy Joel
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
Stand By Me -- Ben E. King
Wii Turn Up (Wii Menu Remix) -- Murcy
The Best of Both Worlds - From "Hannah Montana"/Soundtrack Version -- Hannah Montana
Winner Winner -- Hovey Benjamin
Hungry Like The Wolf - 2009 Remastered Version -- Duran Duran
Good Riddance (Time of Your Life) -- Green Day
My Heart Will Go On - Love Theme from "Titanic" -- Céline Dion
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Why Don't You Get A Job -- The Offspring
My Dick -- Mickey Avalon
The Time Is Now (John Cena) -- John Cena, Tha Trademarc, WWE
U Can't Touch This -- MC Hammer
Ni**as In Paris -- JAY Z, Kanye West
Dat Boi (O Shit Waddup!) -- Dj Cutman
Babooshka -- Kate Bush
I Just Had Sex -- The Lonely Island, Akon
Mr. Blue Sky -- Electric Light Orchestra
Fireflies -- Owl City
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
April Showers -- Proleter
April Showers -- Proleter
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
Casin -- glue70
Crank That (Soulja Boy) -- Soulja Boy
You Give Love A Bad Name -- Bon Jovi
Gary's Song -- Spongebob Squarepants
Phil Of The Future Theme -- The Hit Crew
Remember The Name (feat. Styles Of Beyond) -- Fort Minor, Styles Of Beyond
Gitchee Gitchee Goo -- Phineas and the Ferbtones
Party In The U.S.A. -- Miley Cyrus
Deja Vu (Initial D) -- Tsuko G.
Raiders March -- John Williams
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
Jessie's Girl -- Rick Springfield
We Built This City -- Starship
Man's Not Hot -- Big Shaq
Cocaine (feat. Lil Dicky) -- Brain, Lil Dicky
Freaky Friday (feat. Chris Brown) -- Lil Dicky, Chris Brown
Last Christmas -- Wham!
Hey Ya! - Radio Mix / Club Mix -- OutKast
Hey Ya! - Radio Mix / Club Mix -- OutKast
Take On Me -- a-ha
My Neck, My Back (Lick It) - Street/Club Version -- Khia
American Pie -- Don McLean
Man's Not Hot - Christmas Edition -- Big Shaq
Happy Together -- The Turtles
The Jellyfish Song (Music Box Version) -- Kleonlumi
Chop Suey! -- System Of A Down
Small Dick -- Pink Guy
Chains on Me -- The Smile Away Reformatory Glee Club, Dan Povenmire
Chains on Me -- The Smile Away Reformatory Glee Club, Dan Povenmire
Holiday Road - National Lampoon's Vacation -- Lindsey Buckingham
Why Can't We Be Friends -- Smash Mouth
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Thomas Theme -- Thomas & Friends
FACK -- Eminem
FACK -- Eminem
Down Under -- Men At Work
Misirlou - Single Version -- Dick Dale and his Del-Tones
Careless Whisper -- George Michael
Ain't No Rest for the Wicked -- Cage The Elephant
Santa Diss Track -- Logan Paul
Johnny B. Goode -- Chuck Berry
Shake That -- Eminem, Nate Dogg
Shake That -- Eminem, Nate Dogg
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
You Spin Me Round (Like a Record) -- Dead Or Alive
Hej Monica -- Nic & The Family
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
Mr. Sandman - 1954 #1 Billboard chart hit -- The Chordettes
Campfire Song Song -- Spongebob Squarepants
Unchained Melody -- The Righteous Brothers
My Nigga -- YG, Jeezy, Rich Homie Quan
Taylor, The Latte Boy -- Susan Egan
September -- Earth, Wind & Fire
Gays 4 Donald -- Pink Guy
Gucci Gang -- Lil Pump
S.I.M.P. (Squirrels in My Pants) -- 2 Guys n the Parque
Sanic Main Theme -- Sanic, Dr. Robotnek
Sanic Main Theme -- Sanic, Dr. Robotnek
Caught Up In You -- 38 Special
Hotel California - Remastered -- Eagles
