September -- Earth, Wind & Fire
#SELFIE -- The Chainsmokers
Teletubbies Say "Eh-Oh!" -- Teletubbies
Rap God -- Eminem
Rap God -- Eminem
Waterloo -- ABBA
Mickey Mouse Clubhouse Theme -- They Might Be Giants
All I Want for Christmas Is You -- Mariah Carey
We Are Number One -- SharaX
Danger Zone -- Kenny Loggins
Carry on Wayward Son -- Kansas
Queen of Mars -- Candace
Hit or Miss -- Jacob Sartorius
Uptown Funk -- Mark Ronson, Bruno Mars
Shots -- LMFAO, Lil Jon
Elmo's Rap Alphabet (Elmo Sings Rap Alphabet) -- Elmo
Litmas -- Jake Paul, Slim Jxmmi
Uptown Girl -- Billy Joel
Ain't Got Rhythm -- Phineas, Sherman
Bring Me To Life -- Evanescence
Bring Me To Life -- Evanescence
Always Look On The Bright Side Of Life -- Monty Python
The Best Day Ever -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Holding Out for a Hero -- Bonnie Tyler
Perry the Platypus Theme -- Randy Crenshaw
Where's Gary? -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Where's Gary? -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Mambo No. 5 (A Little Bit of...) -- Lou Bega
1 Thot 2 Thot Red Thot Blue Thot -- Yung Gravy
Bohemian Rhapsody -- William Shatner, John Wetton
The Boys Are Back in Town -- Thin Lizzy
Hollaback Girl -- Gwen Stefani
I Don't Fuck With You -- Big Sean, E-40
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio -- Eiffel 65, Gabry Ponte
Nyan Cat Theme -- Nyan Cat
Vienna -- Billy Joel
Vienna -- Billy Joel
Thrift Shop -- Kidz Bop Kids
Zelda - Overworld (Instrumental Remix) (The Legend of Zelda) -- Monsalve
Take Me Home, Country Roads - Rerecorded -- John Denver
F.U.N. Song -- Spongebob Squarepants, Plankton
All Star -- Kidz Bop Kids
Burnin' Up -- Jonas Brothers
It Wasn't Me -- Shaggy, Ricardo Ducent
Goofy Goober Rock -- Spongebob Squarepants
NFL On FOX Theme -- Slumber Girlz U Rock
Cult of Personality -- Living Colour
You Make My Dreams -- Daryl Hall & John Oates
You Make My Dreams -- Daryl Hall & John Oates
Shooting Stars -- Bag Raiders
My Nemesis -- Danny Jacob
Bohemian Rhapsody - Remastered 2011 -- Queen
Livin' In The Sunlight, Lovin' In The Moon Light -- Tiny Tim
I Found A Way -- Drake Bell
SpongeBob SquarePants Theme Song -- Spongebob Squarepants
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
Theme From Jeopardy! - Think Music -- TV Sounds Unlimited
Choices (Yup) -- E-40
Spooky Scary Skeletons -- Spooky Scary Skeletons
Pokerap -- Pokémon
Circle Of Life - From "The Lion King"/Soundtrack -- Carmen Twillie, Lebo M.
Sweet Caroline - Single Version -- Neil Diamond
My Little Pony Theme Song -- Twilight Sparkle, Apple Jack, Rainbow Dash, Pinkie Pie, Rarity, Fluttershy
My Little Pony Theme Song -- Twilight Sparkle, Apple Jack, Rainbow Dash, Pinkie Pie, Rarity, Fluttershy
Dicks out for Harambe -- Rockie Gold
What Does The Fox Say -- I U 1 D C
Boogie Wonderland -- Earth, Wind & Fire, The Emotions
Ocean Man -- Ween
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
The Duck Song 3 -- Bryant Oden
Forever -- Drake, Kanye West, Lil Wayne, Eminem
Livin' la Vida Loca -- Ricky Martin
Stronger -- Kanye West
Rapper's Delight -- The Sugarhill Gang
Dancing Queen -- ABBA
SpongeBob SquarePants Theme - Movie Version -- The Pirates
SpongeBob SquarePants Theme - Movie Version -- The Pirates
I'm Lindana and I Wanna Have Fun -- Lindana
And She Was - 2005 Remastered Version -- Talking Heads
Here Comes The Sun - Remastered 2009 -- The Beatles
Stacy's Mom -- Bowling For Soup
Super Freak -- Rick James
Superstition -- Stevie Wonder
Sweatshirt -- Jacob Sartorius
Sweatshirt -- Jacob Sartorius
The Duck Song -- Bryant Oden
The Duck Song -- Bryant Oden
Super Mario Bros - Original -- Stryker Pose
Get Low -- Ying Yang Twins, Lil Jon & The East Side Boyz
KahootGm -- GraphicMuzik
KahootGm -- GraphicMuzik
Wake Me up Before You Go-Go -- Wham!
Gold Digger -- Kanye West, Jamie Foxx
My Name Is -- Eminem
Sweet Victory -- David Glen Eisley, Bob Kulick
Ebola (La La) -- Rucka Rucka Ali
Ebola (La La) -- Rucka Rucka Ali
Never Gonna Give You Up -- Rick Astley
Swimming Pools (Drank) - Extended Version -- Kendrick Lamar
Look At Me! -- XXXTENTACION
Today is Gonna be a Great Day - Theme Song to Phineas and Ferb -- Bowling For Soup
Funky Town -- Lipps Inc.
I Want You Back -- The Jackson 5
Footloose -- Kenny Loggins
Best I Ever Had -- Drake
Fuck Tha Police -- N.W.A.
Fuck Tha Police -- N.W.A.
Mii Channel (Nintendo Wii) -- The OneUps
Tunak Tunak Tun -- Daler Mehndi
Hey Jude - Remastered 2015 -- The Beatles
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
Deepthroat -- cupcakKe
Fuck You -- CeeLo Green
Kazoo Kid Trap - Original Mix -- Mike Diva
Straight Outta Compton - Extended Mix / Edit -- N.W.A.
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Watch Me (Whip / Nae Nae) -- Silentó
Watch Me (Whip / Nae Nae) -- Silentó
You Snuck Your Way Right Into My Heart -- Love Händel
Mine -- Bazzi
My Heart Will Go On - Dance Mix -- Leanora
Green Trill Zone -- Sanic, Dr. Robotnek
What Is Love -- Haddaway
Hooked on a Feeling -- Blue Swede, Björn Skifs
Photograph -- Nickelback
Photograph -- Nickelback
Harlem Shake -- Baauer
Harlem Shake -- Baauer
The Real Slim Shady -- Eminem
All Star -- Smash Mouth
Baby Got Back -- Sir Mix-A-Lot
Piano Man -- Billy Joel
The Devil Went Down to Georgia -- The Charlie Daniels Band
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
Wii Turn Up (Wii Menu Remix) -- Murcy
Wii Turn Up (Wii Menu Remix) -- Murcy
Guren No Yumiya -- Linked Horizon
Guren No Yumiya -- Linked Horizon
My Heart Will Go On - Love Theme from "Titanic" -- Céline Dion
The Joker -- Steve Miller Band
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Russian National Anthem -- The Red Army Choir
Gangnam Style (강남스타일) -- PSY
U Can't Touch This -- MC Hammer
The Suite Life of Zack and Cody -- TV Tunesters
I Like To Move It -- Crazy Frog
Let It Go - From "Frozen"/Soundtrack Version -- Idina Menzel
Krusty Krab Spongebob Trap Remix Vine Theme -- William Jacobs
Krusty Krab Spongebob Trap Remix Vine Theme -- William Jacobs
Fireflies -- Owl City
Backyard Beach -- Ferb
Earth, Wind, Fire & Air -- Moon Sisters, The Nostalgia Girls
April Showers -- Proleter
X Gon' Give It To Ya -- DMX
Casin -- glue70
Crank That (Soulja Boy) -- Soulja Boy
Ghostbusters -- Ray Parker, Jr.
Carolina In My Mind -- James Taylor
Carolina In My Mind -- James Taylor
Remember The Name (feat. Styles Of Beyond) -- Fort Minor, Styles Of Beyond
Gitchee Gitchee Goo -- Phineas and the Ferbtones
Deja Vu (Initial D) -- Tsuko G.
Deja Vu (Initial D) -- Tsuko G.
Major Tom (Coming Home) -- William Shatner, Nick Valensi
Major Tom (Coming Home) -- William Shatner, Nick Valensi
We Built This City -- Starship
Jessie's Girl -- Rick Springfield
Man's Not Hot -- Big Shaq
Man's Not Hot -- Big Shaq
Freaky Friday (feat. Chris Brown) -- Lil Dicky, Chris Brown
Last Christmas -- Wham!
The Creativity Song -- Don't Hug Me I'm Scared
Hey Ya! - Radio Mix / Club Mix -- OutKast
Take On Me -- a-ha
Common People -- William Shatner
American Pie -- Don McLean
Man's Not Hot - Christmas Edition -- Big Shaq
God's Plan -- Drake
God's Plan -- Drake
Chop Suey! -- System Of A Down
We Are Number One - Instrumental Version -- 4Fate
Ok 2 B Gay -- Tomboy
Watch Me (Whip / Nae Nae) -- Kidz Bop Kids
Livin' On A Prayer -- Bon Jovi
Why Can't We Be Friends -- Smash Mouth
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Come And Get Your Love -- Redbone
FACK -- Eminem
FACK -- Eminem
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Down Under -- Men At Work
Ain't No Rest for the Wicked -- Cage The Elephant
Pump It -- The Black Eyed Peas
Johnny B. Goode -- Chuck Berry
Santa Diss Track -- Logan Paul
Pokemon Theme -- Pokémon
Pokemon Theme -- Pokémon
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
The Duck Song 2 -- Bryant Oden
You Spin Me Round (Like a Record) -- Dead Or Alive
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
Campfire Song Song -- Spongebob Squarepants
Campfire Song Song -- Spongebob Squarepants
Get Ready For This -- Crazy Frog
Taylor, The Latte Boy -- Susan Egan
My Humps -- The Black Eyed Peas
Gays 4 Donald -- Pink Guy
Theme From New York, New York -- Frank Sinatra
Gucci Gang -- Lil Pump
Rocket Man (I Think It's Going To Be A Long, Long Time) -- Elton John
Sanic Main Theme -- Sanic, Dr. Robotnek
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
Sandstorm - Radio Edit -- Darude
Back To The Future - From "Back To The Future" Original Score/End Credits -- The Outatime Orchestra
Teletubbies Say "Eh-Oh!" -- Teletubbies
Don't You (Forget About Me) - Remastered -- Simple Minds
Axel F -- Crazy Frog
Hips Don't Lie -- Shakira, Wyclef Jean
Hips Don't Lie -- Shakira, Wyclef Jean
We Are Number One -- SharaX
All I Want for Christmas Is You -- Mariah Carey
Carry on Wayward Son -- Kansas
Carry on Wayward Son -- Kansas
Everything is Not What it Seems - Theme Song to Wizards of Waverly Place -- Selena Gomez
Come Together -- Aerosmith
PPAP (Pen Pineapple Apple Pen) - Long Version -- PIKOTARO
Uptown Funk -- Mark Ronson, Bruno Mars
Stfu -- Pink Guy
Kung Fu Fighting -- Carl Douglas
Uptown Girl -- Billy Joel
Uptown Girl -- Billy Joel
Bring Me To Life -- Evanescence
The X-Files -- The City of Prague Philharmonic Orchestra
The Best Day Ever -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Bad Moon Rising -- Creedence Clearwater Revival
Holding Out for a Hero -- Bonnie Tyler
Holding Out for a Hero -- Bonnie Tyler
Ni**a Ni**a Ni**a -- Gangsta Rap
Where's Gary? -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Feel Good Inc -- Gorillaz
Bohemian Rhapsody -- William Shatner, John Wetton
I Don't Fuck With You -- Big Sean, E-40
Somebody's Watching Me - Single Version -- Rockwell
Nyan Cat Theme -- Nyan Cat
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio -- Eiffel 65, Gabry Ponte
Scatman's World -- Scatman John
Have You Ever Seen The Rain? -- Creedence Clearwater Revival
Thrift Shop -- Kidz Bop Kids
Jizz In My Pants -- The Lonely Island
Take Me Home, Country Roads - Rerecorded -- John Denver
Take Me Home, Country Roads - Rerecorded -- John Denver
All Star -- Kidz Bop Kids
I'm A Believer - Radio Edit -- Smash Mouth
It Wasn't Me -- Shaggy, Ricardo Ducent
Goofy Goober Rock -- Spongebob Squarepants
Dora The Explorer Party Mix (including "Dora The Explorer Theme" & "Travel Song") -- Dora The Explorer
Who Let The Dogs Out -- Baha Men
In The Air Tonight - 2015 Remastered -- Phil Collins
You Make My Dreams -- Daryl Hall & John Oates
Shooting Stars -- Bag Raiders
Shooting Stars -- Bag Raiders
Bohemian Rhapsody - Remastered 2011 -- Queen
Barbie Girl -- Aqua
SpongeBob SquarePants Theme Song -- Spongebob Squarepants
SpongeBob SquarePants Theme Song -- Spongebob Squarepants
Paradise City -- Guns N' Roses
Run Away - Radio Edit -- Sunstroke Project, Olia Tira
Loser -- Beck
Turn Down For What - From "Alvin And The Chipmunks: The Road Chip" Soundtrack -- Alvin & The Chipmunks
Spooky Scary Skeletons -- Spooky Scary Skeletons
Why You Always Lying? -- Nicholas Fraser
Circle Of Life - From "The Lion King"/Soundtrack -- Carmen Twillie, Lebo M.
Sexy And I Know It -- LMFAO
My Little Pony Theme Song -- Twilight Sparkle, Apple Jack, Rainbow Dash, Pinkie Pie, Rarity, Fluttershy
Welcome To Your Life -- Grouplove
Every Breath You Take - Remastered 2003 -- The Police
Dicks out for Harambe -- Rockie Gold
Boogie Wonderland -- Earth, Wind & Fire, The Emotions
Ocean Man -- Ween
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Only Time -- Enya
The Duck Song 3 -- Bryant Oden
Livin' la Vida Loca -- Ricky Martin
Clint Eastwood -- Gorillaz
1812 Overture -- Pyotr Ilyich Tchaikovsky, Royal Philharmonic Orchestra, Philip Ellis
Dancing Queen -- ABBA
The Fox (What Does The Fox Say?) -- Ylvis
SpongeBob SquarePants Theme - Movie Version -- The Pirates
(I Just) Died In Your Arms -- Cutting Crew
Through The Fire And Flames -- DragonForce
Stacy's Mom -- Bowling For Soup
Stacy's Mom -- Bowling For Soup
Y.M.C.A. -- Village People
Y.M.C.A. -- Village People
Convoy -- C.W. McCall
Convoy -- C.W. McCall
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
The Duck Song -- Bryant Oden
Super Mario Bros - Original -- Stryker Pose
Get Low -- Ying Yang Twins, Lil Jon & The East Side Boyz
Waving My Dick In The Wind -- Ween
KahootGm -- GraphicMuzik
Gold Digger -- Kanye West, Jamie Foxx
Gold Digger -- Kanye West, Jamie Foxx
Gillette -- 199X, Dr DisRespect
My Name Is -- Eminem
Back In Black -- AC/DC
Back In Black -- AC/DC
Rape Me -- Nirvana
Never Gonna Give You Up -- Rick Astley
Sweet Dreams (Are Made of This) - Remastered -- Eurythmics
Sweet Dreams (Are Made of This) - Remastered -- Eurythmics
Funky Town -- Lipps Inc.
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Don't Stop Believin' -- Journey
Shia LaBeouf Live -- Rob Cantor
Smoke Weed Everyday (feat. Diezel) -- Trick Trick, Diezel
Fuck Tha Police -- N.W.A.
Mii Channel (Nintendo Wii) -- The OneUps
Tunak Tunak Tun -- Daler Mehndi
I'm On A Boat -- The Lonely Island, T-Pain
I'm On A Boat -- The Lonely Island, T-Pain
Immigrant Song -- Led Zeppelin
It's Everyday Bro -- Jake Paul, Team 10
Kazoo Kid Trap - Original Mix -- Mike Diva
Straight Outta Compton - Extended Mix / Edit -- N.W.A.
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Milkshake - Radio Mix -- Kelis
Move Bitch -- Disturbing Tha Peace, Ludacris, Mystikal, I-20
I'm Gonna Be (500 Miles) -- The Proclaimers
Stranger Things -- Kyle Dixon & Michael Stein
The Final Countdown -- Europe
My Heart Will Go On - Dance Mix -- Leanora
What Is Love -- Haddaway
Mad World (Feat. Michael Andrews) -- Gary Jules, Michael Andrews
The Simpsons Main Title Theme -- The Simpsons
The Simpsons Main Title Theme -- The Simpsons
Harlem Shake -- Baauer
Nickelodeon Girls -- Pink Guy
All Star -- Smash Mouth
Oh Uganda, Land of Beauty (National Anthem of Uganda) -- Star Dreams Electric Studio Orchestra
Piano Man -- Billy Joel
We Are The Champions -- Queen
Stand By Me -- Ben E. King
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
Wii Turn Up (Wii Menu Remix) -- Murcy
In The Air Tonight -- Phil Collins
4 for 4$ -- at Wendys
Hungry Like The Wolf - 2009 Remastered Version -- Duran Duran
Good Riddance (Time of Your Life) -- Green Day
My Heart Will Go On - Love Theme from "Titanic" -- Céline Dion
Law and Order: Theme From Law and Order -- TV Theme Song Library
Buddy Holly -- Weezer
Russian National Anthem -- The Red Army Choir
Russian National Anthem -- The Red Army Choir
Sweet Child O' Mine -- Guns N' Roses
Sweet Child O' Mine -- Guns N' Roses
Let It Go - From "Frozen"/Soundtrack Version -- Idina Menzel
Dat Boi (O Shit Waddup!) -- Dj Cutman
I Just Had Sex -- The Lonely Island, Akon
Krusty Krab Spongebob Trap Remix Vine Theme -- William Jacobs
Basic Thugonomics -- John Cena, WWE
Fireflies -- Owl City
Pumped Up Kicks -- Foster The People
We like to Party! (The Vengabus) -- Vengaboys
Run Away With Me -- Carly Rae Jepsen
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
You Give Love A Bad Name -- Bon Jovi
Ghostbusters -- Ray Parker, Jr.
Gary's Song -- Spongebob Squarepants
Gary's Song -- Spongebob Squarepants
Seinfeld -- TV Themes
Remember The Name (feat. Styles Of Beyond) -- Fort Minor, Styles Of Beyond
Deja Vu (Initial D) -- Tsuko G.
Deja Vu (Initial D) -- Tsuko G.
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
I Am A Gummy Bear (English) -- Gummibär
We Built This City -- Starship
Jessie's Girl -- Rick Springfield
Blue (Da Ba Dee) -- Kidz Bop Kids
A Horse with No Name -- America
Rasputin -- Turisas
Cotton Eye Joe -- Rednex
Axel F - Radio Mix -- Crazy Frog
Hey Ya! - Radio Mix / Club Mix -- OutKast
Такого как путин -- Poyushchie vmeste
Take On Me -- a-ha
Hollywood Nights -- Bob Seger
Hollywood Nights -- Bob Seger
Dragostea Din Tei - Original Italian Version -- O-Zone
Dragostea Din Tei - Original Italian Version -- O-Zone
Chop Suey! -- System Of A Down
We Are Number One - Instrumental Version -- 4Fate
La de Da de Da de Da de Day Oh -- Bill Wurtz
Ok 2 B Gay -- Tomboy
Why Can't We Be Friends -- Smash Mouth
Livin' On A Prayer -- Bon Jovi
Lose Yourself - Soundtrack Version -- Eminem
Lose Yourself - Soundtrack Version -- Eminem
I'll Be There For You [Theme From FRIENDS] (45 version) -- The Rembrandts
Till I Collapse -- Eminem, Nate Dogg
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Careless Whisper -- George Michael
Careless Whisper -- George Michael
Like A Boss -- The Lonely Island
Johnny B. Goode -- Chuck Berry
Pokemon Theme -- Pokémon
Peanut Butter Jelly Time - Radio -- Chip-man & The Buckwheat Boyz
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
You Spin Me Round (Like a Record) -- Dead Or Alive
Roxanne -- The Police
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
Mr. Sandman - 1954 #1 Billboard chart hit -- The Chordettes
Campfire Song Song -- Spongebob Squarepants
Hard Knock Life (Ghetto Anthem) -- The Academy Allstars
Taylor, The Latte Boy -- Susan Egan
Taylor, The Latte Boy -- Susan Egan
September -- Earth, Wind & Fire
September -- Earth, Wind & Fire
S.I.M.P. (Squirrels in My Pants) -- 2 Guys n the Parque
Gucci Gang -- Lil Pump
Rocket Man (I Think It's Going To Be A Long, Long Time) -- Elton John
Dick In A Box -- The Lonely Island, Justin Timberlake
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
Sandstorm - Radio Edit -- Darude
Teletubbies Say "Eh-Oh!" -- Teletubbies
Teletubbies Say "Eh-Oh!" -- Teletubbies
Spear of Justice -- Toby Fox
Axel F -- Crazy Frog
Waterloo -- ABBA
Waterloo -- ABBA
I Am Your Gummy Bear (The Gummy Bear Song) -- Gummibär
We Are Number One -- SharaX
Danger Zone -- Kenny Loggins
Danger Zone -- Kenny Loggins
Everything is Not What it Seems - Theme Song to Wizards of Waverly Place -- Selena Gomez
Queen of Mars -- Candace
Shots -- LMFAO, Lil Jon
PPAP (Pen Pineapple Apple Pen) - Long Version -- PIKOTARO
Litmas -- Jake Paul, Slim Jxmmi
Litmas -- Jake Paul, Slim Jxmmi
Ain't Got Rhythm -- Phineas, Sherman
Uptown Girl -- Billy Joel
Bring Me To Life -- Evanescence
The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999 -- Alvin & The Chipmunks, David Seville
Always Look On The Bright Side Of Life -- Monty Python
Rebel Yell - 1999 - Remaster -- Billy Idol
Holding Out for a Hero -- Bonnie Tyler
Perry the Platypus Theme -- Randy Crenshaw
Bonito -- Jarabe De Palo
Ni**a Ni**a Ni**a -- Gangsta Rap
Christmas In Heaven -- Monty Python
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Bohemian Rhapsody -- William Shatner, John Wetton
Bohemian Rhapsody -- William Shatner, John Wetton
Somebody's Watching Me - Single Version -- Rockwell
I'm Alright - Theme from "Caddyshack" -- Kenny Loggins
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio -- Eiffel 65, Gabry Ponte
Nyan Cat Theme -- Nyan Cat
Beat It - Single Version -- Michael Jackson
Beat It - Single Version -- Michael Jackson
Thrift Shop -- Kidz Bop Kids
Jizz In My Pants -- The Lonely Island
Take Me Home, Country Roads - Rerecorded -- John Denver
F.U.N. Song -- Spongebob Squarepants, Plankton
All Star -- Kidz Bop Kids
I'm A Believer - Radio Edit -- Smash Mouth
It Wasn't Me -- Shaggy, Ricardo Ducent
Goofy Goober Rock -- Spongebob Squarepants
Dora The Explorer Party Mix (including "Dora The Explorer Theme" & "Travel Song") -- Dora The Explorer
Who Let The Dogs Out -- Baha Men
Gummy Style -- Gummibär
Gummy Style -- Gummibär
Show Me Your Genitals -- Jon Lajoie
Shooting Stars -- Bag Raiders
Barbie Girl -- Aqua
Barbie Girl -- Aqua
Reading Rainbow Theme Song -- Reading Rainbow
SpongeBob SquarePants Theme Song -- Spongebob Squarepants
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
Theme From Jeopardy! - Think Music -- TV Sounds Unlimited
Turn Down For What - From "Alvin And The Chipmunks: The Road Chip" Soundtrack -- Alvin & The Chipmunks
Pokerap -- Pokémon
Spooky Scary Skeletons -- Spooky Scary Skeletons
Sweet Caroline - Single Version -- Neil Diamond
New Bibi-Hendl (Extended Dance-Version) -- Takeo Ischi
Every Sperm Is Sacred -- Monty Python
Every Sperm Is Sacred -- Monty Python
Really Nice Day - Soundtrack -- Eric Idle, John Du Prez
Really Nice Day - Soundtrack -- Eric Idle, John Du Prez
Ocean Man -- Ween
Ocean Man -- Ween
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Roundabout - Remastered Version -- Yes
Roundabout - Remastered Version -- Yes
Livin' la Vida Loca -- Ricky Martin
Eat It -- "Weird Al" Yankovic
1812 Overture -- Pyotr Ilyich Tchaikovsky, Royal Philharmonic Orchestra, Philip Ellis
1812 Overture -- Pyotr Ilyich Tchaikovsky, Royal Philharmonic Orchestra, Philip Ellis
The Fox (What Does The Fox Say?) -- Ylvis
SpongeBob SquarePants Theme - Movie Version -- The Pirates
Through The Fire And Flames -- DragonForce
Through The Fire And Flames -- DragonForce
DONTTRUSTME -- 3OH!3
SpongeBob SquarePants Theme -- Avril Lavigne
Y.M.C.A. -- Village People
Y.M.C.A. -- Village People
Rocket Man -- William Shatner, Steve Hillage
Convoy -- C.W. McCall
The Duck Song -- Bryant Oden
The Duck Song -- Bryant Oden
Bed Intruder Song -- Antoine dodson & The Gregory Brothers, Antoine Dodson, The Gregory Brothers
Bed Intruder Song -- Antoine dodson & The Gregory Brothers, Antoine Dodson, The Gregory Brothers
Waving My Dick In The Wind -- Ween
Waving My Dick In The Wind -- Ween
Wake Me up Before You Go-Go -- Wham!
Ain't No Mountain High Enough -- Marvin Gaye, Tammi Terrell
Sweet Victory -- David Glen Eisley, Bob Kulick
Sweet Victory -- David Glen Eisley, Bob Kulick
S.O.S. -- Jonas Brothers
S.O.S. -- Jonas Brothers
