September -- Earth, Wind & Fire
Never Gonna Give You Up -- Rick Astley
Never Gonna Give You Up -- Rick Astley
Rockaway Beach - Remastered Version -- Ramones
Rockaway Beach - Remastered Version -- Ramones
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Funky Town -- Lipps Inc.
Shia LaBeouf Live -- Rob Cantor
Footloose -- Kenny Loggins
Nippon Manjyuu -- LADYBABY
Nippon Manjyuu -- LADYBABY
Tunak Tunak Tun -- Daler Mehndi
Wuthering Heights -- Kate Bush
I'm On A Boat -- The Lonely Island, T-Pain
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
Deepthroat -- cupcakKe
It's Everyday Bro -- Jake Paul, Team 10
Kazoo Kid Trap - Original Mix -- Mike Diva
Badger Badger Badger -- Mr Weebl
Africa -- Toto
Africa -- Toto
Milkshake - Radio Mix -- Kelis
Narwhals -- Mr Weebl
I'm Gonna Be (500 Miles) -- The Proclaimers
I'm Gonna Be (500 Miles) -- The Proclaimers
The Final Countdown -- Europe
The Final Countdown -- Europe
What Is Love -- Haddaway
Hooked on a Feeling -- Blue Swede, Björn Skifs
PONPONPON -- Kyary Pamyu Pamyu
PONPONPON -- Kyary Pamyu Pamyu
Fruit Salad -- The Wiggles
Fruit Salad -- The Wiggles
All Star -- Smash Mouth
All Star -- Smash Mouth
Baby Got Back -- Sir Mix-A-Lot
Piano Man -- Billy Joel
Spiderman -- T.V Themes
The Devil Went Down to Georgia -- The Charlie Daniels Band
Galaxy Song -- Monty Python
Motherlover -- The Lonely Island, Justin Timberlake
Guren No Yumiya -- Linked Horizon
Guren No Yumiya -- Linked Horizon
It's Raining Men -- The Weather Girls
It's Raining Men -- The Weather Girls
Penis Song (Not The Noel Coward Song) -- Monty Python
Penis Song (Not The Noel Coward Song) -- Monty Python
Russian National Anthem -- The Red Army Choir
Gangnam Style (강남스타일) -- PSY
U Can't Touch This -- MC Hammer
U Can't Touch This -- MC Hammer
I Like To Move It -- Crazy Frog
I Like To Move It -- Crazy Frog
I Just Had Sex -- The Lonely Island, Akon
I Just Had Sex -- The Lonely Island, Akon
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Fireflies -- Owl City
We like to Party! (The Vengabus) -- Vengaboys
We like to Party! (The Vengabus) -- Vengaboys
X Gon' Give It To Ya -- DMX
X Gon' Give It To Ya -- DMX
Crank That (Soulja Boy) -- Soulja Boy
Ghostbusters -- Ray Parker, Jr.
Bodies -- Drowning Pool
Bodies -- Drowning Pool
Seinfeld -- TV Themes
Seinfeld -- TV Themes
Party In The U.S.A. -- Miley Cyrus
Party In The U.S.A. -- Miley Cyrus
Big Enough -- Kirin J Callinan, Alex Cameron, Molly Lewis, Jimmy Barnes
I Am A Gummy Bear (English) -- Gummibär
Jessie's Girl -- Rick Springfield
Jessie's Girl -- Rick Springfield
Man's Not Hot -- Big Shaq
Blue (Da Ba Dee) -- Kidz Bop Kids
Rasputin -- Turisas
Cotton Eye Joe -- Rednex
The Creativity Song -- Don't Hug Me I'm Scared
Axel F - Radio Mix -- Crazy Frog
Такого как путин -- Poyushchie vmeste
Такого как путин -- Poyushchie vmeste
Man's Not Hot - Christmas Edition -- Big Shaq
Man's Not Hot - Christmas Edition -- Big Shaq
Dragostea Din Tei - Original Italian Version -- O-Zone
The Jellyfish Song (Music Box Version) -- Kleonlumi
Chop Suey! -- System Of A Down
We Are Number One - Instrumental Version -- 4Fate
Watch Me (Whip / Nae Nae) -- Kidz Bop Kids
La de Da de Da de Da de Day Oh -- Bill Wurtz
Trololo Song -- Mr. Trololo
Why Can't We Be Friends -- Smash Mouth
Thomas Theme -- Thomas & Friends
Thomas Theme -- Thomas & Friends
Bill Nye the Science Guy -- Mr Dooves
Bill Nye the Science Guy -- Mr Dooves
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Down Under -- Men At Work
Careless Whisper -- George Michael
Careless Whisper -- George Michael
Loop de Loop -- Ween
Santa Diss Track -- Logan Paul
Pokemon Theme -- Pokémon
Big Time Rush -- Big Time Rush
I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / Radio Station Version -- The Soggy Bottom Boys, Dan Tyminski
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
You Spin Me Round (Like a Record) -- Dead Or Alive
You Spin Me Round (Like a Record) -- Dead Or Alive
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
We're All In This Together -- High School Musical Cast
Campfire Song Song -- Spongebob Squarepants
Campfire Song Song -- Spongebob Squarepants
Please Stop Calling Me Gay -- Pink Guy
Taylor, The Latte Boy -- Susan Egan
September -- Earth, Wind & Fire
Majora's Mask - Overworld/Termina Field (Instrumental Remix) (The Legend of Zelda) -- Monsalve
Theme From New York, New York -- Frank Sinatra
Gucci Gang -- Lil Pump
Sanic Main Theme -- Sanic, Dr. Robotnek
Rocket Man (I Think It's Going To Be A Long, Long Time) -- Elton John
School -- Bill Wurtz
Sandstorm - Radio Edit -- Darude
Young, Wild & Free (feat. Bruno Mars) -- Snoop Dogg, Wiz Khalifa, Bruno Mars
Teletubbies Say "Eh-Oh!" -- Teletubbies
Don't You (Forget About Me) - Remastered -- Simple Minds
Rap God -- Eminem
All Day -- Wiz Khalifa, John Cena
Waterloo -- ABBA
All I Want for Christmas Is You -- Mariah Carey
Get on Your Feet -- Gloria Estefan
Sunglasses At Night -- Corey Hart
Danger Zone -- Kenny Loggins
Everything is Not What it Seems - Theme Song to Wizards of Waverly Place -- Selena Gomez
Hit or Miss -- Jacob Sartorius
Uptown Funk -- Mark Ronson, Bruno Mars
PPAP (Pen Pineapple Apple Pen) - Long Version -- PIKOTARO
Kung Fu Fighting -- Carl Douglas
Stfu -- Pink Guy
Gonna Fly Now - Theme From "Rocky" / Remastered -- Bill Conti
Uptown Girl -- Billy Joel
Opening Suite -- Martin O'Donnell, Michael Salvatori
The X-Files -- The City of Prague Philharmonic Orchestra
The Best Day Ever -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Cold Hard Bitch -- Jet
Not Afraid -- Eminem
Perry the Platypus Theme -- Randy Crenshaw
Ni**a Ni**a Ni**a -- Gangsta Rap
Ni**a Ni**a Ni**a -- Gangsta Rap
1 Thot 2 Thot Red Thot Blue Thot -- Yung Gravy
I Want To Know What Love Is - Remastered -- Foreigner
Feel Good Inc -- Gorillaz
The Boys Are Back in Town -- Thin Lizzy
Hollaback Girl -- Gwen Stefani
Three More Weeks -- Elevator To Hell
Nyan Cat Theme -- Nyan Cat
Disco Miniature Golfing Queen -- Laura Dickinson
Beat It - Single Version -- Michael Jackson
Have You Ever Seen The Rain? -- Creedence Clearwater Revival
Jizz In My Pants -- The Lonely Island
Zelda - Overworld (Instrumental Remix) (The Legend of Zelda) -- Monsalve
Sweater Song -- Spongebob Squarepants
F.U.N. Song -- Spongebob Squarepants, Plankton
Burnin' Up -- Jonas Brothers
Wouldn't It Be Nice - Stereo Mix -- The Beach Boys
Goofy Goober Rock -- Spongebob Squarepants
Sad Romance (A.K.A. Sad Violin) -- Ji Pyeong Kwon
NFL On FOX Theme -- Slumber Girlz U Rock
Who Let The Dogs Out -- Baha Men
In The Air Tonight - 2015 Remastered -- Phil Collins
Still -- Geto Boys
Shooting Stars -- Bag Raiders
Shooting Stars -- Bag Raiders
Bohemian Rhapsody - Remastered 2011 -- Queen
Livin' In The Sunlight, Lovin' In The Moon Light -- Tiny Tim
I Found A Way -- Drake Bell
Reading Rainbow Theme Song -- Reading Rainbow
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
Down On Me -- Jeremih, 50 Cent
Theme From Jeopardy! - Think Music -- TV Sounds Unlimited
And She Was [E.T. Version] (45 Version) -- Talking Heads
Why You Always Lying? -- Nicholas Fraser
Hyrule Castle from "The Legend of Zelda: Breath Of The Wild" Video Game -- L'Orchestra Cinematique
Sexy And I Know It -- LMFAO
Sweet Caroline - Single Version -- Neil Diamond
My Little Pony Theme Song -- Twilight Sparkle, Apple Jack, Rainbow Dash, Pinkie Pie, Rarity, Fluttershy
Welcome To Your Life -- Grouplove
Dicks out for Harambe -- Rockie Gold
I Got You (I Feel Good) -- James Brown & The Famous Flames
Ocean Man -- Ween
Ocean Man -- Ween
Movie Star -- Bill Wurtz
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Harder Better Faster Stronger -- Daft Punk
Only Time -- Enya
Stronger -- Kanye West
Livin' la Vida Loca -- Ricky Martin
Dancing Queen -- ABBA
Summer Of '69 -- Bryan Adams
The Fox (What Does The Fox Say?) -- Ylvis
SpongeBob SquarePants Theme - Movie Version -- The Pirates
(I Just) Died In Your Arms -- Cutting Crew
And She Was - 2005 Remastered Version -- Talking Heads
Here Comes The Sun - Remastered 2009 -- The Beatles
Stacy's Mom -- Bowling For Soup
Forgot About Dre -- Dr. Dre, Eminem
Y.M.C.A. -- Village People
Sweatshirt -- Jacob Sartorius
Sweatshirt -- Jacob Sartorius
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
Talk Dirty (feat. 2 Chainz) -- Jason Derulo, 2 Chainz
Super Mario Bros - Original -- Stryker Pose
Let's Get It Started - Spike Mix -- The Black Eyed Peas
Waving My Dick In The Wind -- Ween
KahootGm -- GraphicMuzik
Gold Digger -- Kanye West, Jamie Foxx
Wake Me up Before You Go-Go -- Wham!
My Name Is -- Eminem
Blackout -- Breathe Carolina
Phinedroids and Ferbots -- Phinedroids and Ferbots
Far Away -- Tomppabeats
Swimming Pools (Drank) - Extended Version -- Kendrick Lamar
Never Gonna Give You Up -- Rick Astley
Sweet Dreams (Are Made of This) - Remastered -- Eurythmics
Look At Me! -- XXXTENTACION
The Batman Theme -- Danny Elfman
Funky Town -- Lipps Inc.
Don't Stop Believin' -- Journey
Shia LaBeouf Live -- Rob Cantor
Ripped Pants -- Spongebob Squarepants
Fuck Tha Police -- N.W.A.
Mii Channel (Nintendo Wii) -- The OneUps
Asian Jake Paul -- iDubbbz, Boyinaband
Let's Get It On -- Marvin Gaye
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
Deepthroat -- cupcakKe
Immigrant Song -- Led Zeppelin
Straight Outta Compton - Extended Mix / Edit -- N.W.A.
Kazoo Kid Trap - Original Mix -- Mike Diva
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Move Bitch -- Disturbing Tha Peace, Ludacris, Mystikal, I-20
Narwhals -- Mr Weebl
Hungry Like The Wolf -- Duran Duran
You Snuck Your Way Right Into My Heart -- Love Händel
Green Trill Zone -- Sanic, Dr. Robotnek
Alphabet Shuffle -- Bill Wurtz
What Is Love -- Haddaway
Mad World (Feat. Michael Andrews) -- Gary Jules, Michael Andrews
Twitter Fingers -- at Wendys
The Simpsons Main Title Theme -- The Simpsons
Nickelodeon Girls -- Pink Guy
Fruit Salad -- The Wiggles
The Real Slim Shady -- Eminem
All Star -- Smash Mouth
Piano Man -- Billy Joel
Baby Got Back -- Sir Mix-A-Lot
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
Super Smash Bros Melee (Main Theme) -- 8-Bit Arcade
In The Air Tonight -- Phil Collins
The Best of Both Worlds - From "Hannah Montana"/Soundtrack Version -- Hannah Montana
4 for 4$ -- at Wendys
Believe -- Cher
Good Riddance (Time of Your Life) -- Green Day
Good Riddance (Time of Your Life) -- Green Day
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Penis Song (Not The Noel Coward Song) -- Monty Python
The Time Is Now (John Cena) -- John Cena, Tha Trademarc, WWE
Russian National Anthem -- The Red Army Choir
Ni**as In Paris -- JAY Z, Kanye West
The Suite Life of Zack and Cody -- TV Tunesters
Dat Boi (O Shit Waddup!) -- Dj Cutman
Let It Go - From "Frozen"/Soundtrack Version -- Idina Menzel
Bye Bye Bye -- *NSYNC
Mr. Blue Sky -- Electric Light Orchestra
Epic Sax Guy -- S. Stepanov
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Pumped Up Kicks -- Foster The People
Dream On -- Aerosmith
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
X Gon' Give It To Ya -- DMX
The Office Theme -- Michael Scott Fan Club
Crank That (Soulja Boy) -- Soulja Boy
Phil Of The Future Theme -- The Hit Crew
Gary's Song -- Spongebob Squarepants
Like An Enderman -- ThnxCya
Do Nothing Day -- Candace, Jeremy
Party In The U.S.A. -- Miley Cyrus
Mind Heist -- Zack Hemsey
Major Tom (Coming Home) -- William Shatner, Nick Valensi
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
We Built This City -- Starship
Jessie's Girl -- Rick Springfield
Man's Not Hot -- Big Shaq
Man's Not Hot -- Big Shaq
Rasputin -- Turisas
Cotton Eye Joe -- Rednex
Closing Time -- Semisonic
E.V.I.L. B.O.Y.S. -- Candace
Take On Me -- a-ha
My Neck, My Back (Lick It) - Street/Club Version -- Khia
Man's Not Hot - Christmas Edition -- Big Shaq
Hollywood Nights -- Bob Seger
The Avengers -- Alan Silvestri
Happy Together -- The Turtles
Small Dick -- Pink Guy
Outside -- Bill Wurtz
Let's Go (feat. Ne-Yo) -- Calvin Harris, Ne-Yo
Chains on Me -- The Smile Away Reformatory Glee Club, Dan Povenmire
Why Can't We Be Friends -- Smash Mouth
Brandy (You're a Fine Girl) -- Looking Glass
Thomas Theme -- Thomas & Friends
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Till I Collapse -- Eminem, Nate Dogg
I'll Be There For You [Theme From FRIENDS] (45 version) -- The Rembrandts
Down Under -- Men At Work
Working for the Weekend -- Loverboy
Ain't No Rest for the Wicked -- Cage The Elephant
Ncis Theme -- Numeriklab
Santa Diss Track -- Logan Paul
Like A Boss -- The Lonely Island
Peanut Butter Jelly Time - Radio -- Chip-man & The Buckwheat Boyz
Pokemon Theme -- Pokémon
The One and Only -- Chesney Hawkes
Friend Zone (feat. Gracie Haschak) -- MattyB, Gracie Haschak
You Spin Me Round (Like a Record) -- Dead Or Alive
Roxanne -- The Police
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
Mr. Sandman - 1954 #1 Billboard chart hit -- The Chordettes
Campfire Song Song -- Spongebob Squarepants
Hard Knock Life (Ghetto Anthem) -- The Academy Allstars
My Nigga -- YG, Jeezy, Rich Homie Quan
Please Stop Calling Me Gay -- Pink Guy
My Humps -- The Black Eyed Peas
September -- Earth, Wind & Fire
Chariots Of Fire -- Vangelis
Gucci Gang -- Lil Pump
Rocket Man (I Think It's Going To Be A Long, Long Time) -- Elton John
Yeah! -- Usher, Lil Jon, Ludacris
Scatman (ski-ba-bop-ba-dop-bop) -- Scatman John
Sandstorm - Radio Edit -- Darude
Back To The Future - From "Back To The Future" Original Score/End Credits -- The Outatime Orchestra
Young, Wild & Free (feat. Bruno Mars) -- Snoop Dogg, Wiz Khalifa, Bruno Mars
Axel F -- Crazy Frog
Spear of Justice -- Toby Fox
Hips Don't Lie -- Shakira, Wyclef Jean
All Day -- Wiz Khalifa, John Cena
I Am Your Gummy Bear (The Gummy Bear Song) -- Gummibär
We Are Number One -- SharaX
Oh Yeah - Remastered 2005 -- Yello
Danger Zone -- Kenny Loggins
Ima Boss - feat. Rick Ross -- Meek Mill, Rick Ross
Come Together -- Aerosmith
Threw It On The Ground -- The Lonely Island
Uptown Funk -- Mark Ronson, Bruno Mars
Stfu -- Pink Guy
Kung Fu Fighting -- Carl Douglas
Gonna Fly Now - Theme From "Rocky" / Remastered -- Bill Conti
Ain't Got Rhythm -- Phineas, Sherman
The X-Files -- The City of Prague Philharmonic Orchestra
Bring Me To Life -- Evanescence
Always Look On The Bright Side Of Life -- Monty Python
The Best Day Ever -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Perry the Platypus Theme -- Randy Crenshaw
Holding Out for a Hero -- Bonnie Tyler
Ni**a Ni**a Ni**a -- Gangsta Rap
Where's Gary? -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Mambo No. 5 (A Little Bit of...) -- Lou Bega
Ridin' -- Chamillionaire, Krayzie Bone
Bohemian Rhapsody -- William Shatner, John Wetton
Feel Good Inc -- Gorillaz
Somebody's Watching Me - Single Version -- Rockwell
Hollaback Girl -- Gwen Stefani
More Than A Feeling -- Boston
Nyan Cat Theme -- Nyan Cat
Beat It - Single Version -- Michael Jackson
Have You Ever Seen The Rain? -- Creedence Clearwater Revival
Smells Like Teen Spirit -- Nirvana
Jizz In My Pants -- The Lonely Island
F.U.N. Song -- Spongebob Squarepants, Plankton
Cold As Ice -- Foreigner
Wouldn't It Be Nice - Stereo Mix -- The Beach Boys
All Star -- Kidz Bop Kids
Goofy Goober Rock -- Spongebob Squarepants
Strange Fruit -- Billie Holiday
The Safety Dance -- Men Without Hats
Who Let The Dogs Out -- Baha Men
Juke Box Hero -- Foreigner
In The Air Tonight - 2015 Remastered -- Phil Collins
Hot For Teacher - 2015 Remastered Version -- Van Halen
Shooting Stars -- Bag Raiders
Barbie Girl -- Aqua
Livin' In The Sunlight, Lovin' In The Moon Light -- Tiny Tim
SpongeBob SquarePants Theme Song -- Spongebob Squarepants
I Found A Way -- Drake Bell
The Fresh Prince of Bel-Air -- DJ Jazzy Jeff & The Fresh Prince
Paradise City -- Guns N' Roses
Turn Down For What - From "Alvin And The Chipmunks: The Road Chip" Soundtrack -- Alvin & The Chipmunks
Theme From Jeopardy! - Think Music -- TV Sounds Unlimited
Pokerap -- Pokémon
Spooky Scary Skeletons -- Spooky Scary Skeletons
Circle Of Life - From "The Lion King"/Soundtrack -- Carmen Twillie, Lebo M.
Sexy And I Know It -- LMFAO
My Little Pony Theme Song -- Twilight Sparkle, Apple Jack, Rainbow Dash, Pinkie Pie, Rarity, Fluttershy
Every Sperm Is Sacred -- Monty Python
Every Breath You Take - Remastered 2003 -- The Police
Dicks out for Harambe -- Rockie Gold
Ocean Man -- Ween
Want You Gone -- Aperture Science Psychoacoustic Laboratories
Soviet National Anthem (Hymne National De L'Urss) -- The Red Army Choir
Play My Music -- Jonas Brothers
Only Time -- Enya
Harder Better Faster Stronger -- Daft Punk
Clint Eastwood -- Gorillaz
Livin' la Vida Loca -- Ricky Martin
Rapper's Delight -- The Sugarhill Gang
1812 Overture -- Pyotr Ilyich Tchaikovsky, Royal Philharmonic Orchestra, Philip Ellis
The Fox (What Does The Fox Say?) -- Ylvis
Wild Side -- Mötley Crüe
Through The Fire And Flames -- DragonForce
I'm Lindana and I Wanna Have Fun -- Lindana
We No Speak Americano - Radio Edit -- Yolanda Be Cool, DCup
Here Comes The Sun - Remastered 2009 -- The Beatles
Y.M.C.A. -- Village People
Super Freak -- Rick James
Convoy -- C.W. McCall
Sweatshirt -- Jacob Sartorius
The Duck Song -- Bryant Oden
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit -- Daft Punk, Pharrell Williams, Nile Rodgers
Super Mario Bros - Original -- Stryker Pose
Let's Get It Started - Spike Mix -- The Black Eyed Peas
Waving My Dick In The Wind -- Ween
Take Me Out -- Franz Ferdinand
Wake Me up Before You Go-Go -- Wham!
Gold Digger -- Kanye West, Jamie Foxx
My Name Is -- Eminem
Gillette -- 199X, Dr DisRespect
Back In Black -- AC/DC
S.O.S. -- Jonas Brothers
Never Gonna Give You Up -- Rick Astley
Swimming Pools (Drank) - Extended Version -- Kendrick Lamar
My Tighty Whiteys -- Spongebob, Sandy, Mr. Krabs, Plankton & Patrick
Sweet Dreams (Are Made of This) - Remastered -- Eurythmics
Everybody (Backstreet's Back) - Radio Edit -- Backstreet Boys
Heyyeyaaeyaaaeyaeyaa (Fabulous Secret Powers) -- SLACKCiRCUS
Shia LaBeouf Live -- Rob Cantor
Footloose -- Kenny Loggins
Nippon Manjyuu -- LADYBABY
Fuck Tha Police -- N.W.A.
Mii Channel (Nintendo Wii) -- The OneUps
Asian Jake Paul -- iDubbbz, Boyinaband
You've Got a Friend In Me - From "Toy Story" / Soundtrack -- Randy Newman
I'm On A Boat -- The Lonely Island, T-Pain
残酷な天使のテーゼ (新世紀エヴァンゲリオン) - -- Yoko Takahashi
Fuck You -- CeeLo Green
Badger Badger Badger -- Mr Weebl
Kazoo Kid Trap - Original Mix -- Mike Diva
Don't Stop Me Now - Remastered -- Queen
Africa -- Toto
Narwhals -- Mr Weebl
Milkshake - Radio Mix -- Kelis
Hungry Like The Wolf -- Duran Duran
You Snuck Your Way Right Into My Heart -- Love Händel
The Final Countdown -- Europe
Boyz-N-The-Hood -- Eazy-E
Hooked on a Feeling -- Blue Swede, Björn Skifs
Welcome To The Jungle -- Guns N' Roses
PONPONPON -- Kyary Pamyu Pamyu
The Simpsons Main Title Theme -- The Simpsons
Harlem Shake -- Baauer
Nickelodeon Girls -- Pink Guy
All Star -- Smash Mouth
The Real Slim Shady -- Eminem
We Are The Champions -- Queen
Baby Got Back -- Sir Mix-A-Lot
Spiderman -- T.V Themes
The Devil Went Down to Georgia -- The Charlie Daniels Band
The Best of Both Worlds - From "Hannah Montana"/Soundtrack Version -- Hannah Montana
Galaxy Song -- Monty Python
Believe -- Cher
Guren No Yumiya -- Linked Horizon
My Heart Will Go On - Love Theme from "Titanic" -- Céline Dion
It's Raining Men -- The Weather Girls
Leave It All To Me (Theme from iCarly) -- Miranda Cosgrove, Drake Bell
Law and Order: Theme From Law and Order -- TV Theme Song Library
The Time Is Now (John Cena) -- John Cena, Tha Trademarc, WWE
The Time Is Now (John Cena) -- John Cena, Tha Trademarc, WWE
U Can't Touch This -- MC Hammer
The Suite Life of Zack and Cody -- TV Tunesters
Let It Go - From "Frozen"/Soundtrack Version -- Idina Menzel
Babooshka -- Kate Bush
Bye Bye Bye -- *NSYNC
Bye Bye Bye -- *NSYNC
Cantina Band - From "Star Wars: A New Hope" -- London Voices, London Symphony Orchestra, John Williams, New London Children's Choir
Fireflies -- Owl City
Pumped Up Kicks -- Foster The People
Dream On -- Aerosmith
X Gon' Give It To Ya -- DMX
Pirates of the Caribbean (Main Theme) -- The Intermezzo Orchestra
Ghostbusters -- Ray Parker, Jr.
The Office Theme -- Michael Scott Fan Club
Bodies -- Drowning Pool
Bodies -- Drowning Pool
Seinfeld -- TV Themes
Seinfeld -- TV Themes
Deja Vu (Initial D) -- Tsuko G.
Deja Vu (Initial D) -- Tsuko G.
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
Stayin' Alive - From "Saturday Night Fever" Soundtrack -- Bee Gees
We Built This City -- Starship
Jessie's Girl -- Rick Springfield
Blue (Da Ba Dee) -- Kidz Bop Kids
Blue (Da Ba Dee) -- Kidz Bop Kids
Rasputin -- Turisas
Rasputin -- Turisas
Hey Ya! - Radio Mix / Club Mix -- OutKast
Hey Ya! - Radio Mix / Club Mix -- OutKast
Такого как путин -- Poyushchie vmeste
Take On Me -- a-ha
American Pie -- Don McLean
American Pie -- Don McLean
Dragostea Din Tei - Original Italian Version -- O-Zone
Dragostea Din Tei - Original Italian Version -- O-Zone
Chop Suey! -- System Of A Down
Chop Suey! -- System Of A Down
Let's Go (feat. Ne-Yo) -- Calvin Harris, Ne-Yo
Let's Go (feat. Ne-Yo) -- Calvin Harris, Ne-Yo
Trololo Song -- Mr. Trololo
Trololo Song -- Mr. Trololo
Krusty Krab Pizza Song (Spongebob Remix) -- William Jacobs
Thomas Theme -- Thomas & Friends
Bill Nye the Science Guy -- Mr Dooves
Bill Nye the Science Guy -- Mr Dooves
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Everything Is AWESOME!!! -- Tegan and Sara, The Lonely Island
Ncis Theme -- Numeriklab
Ncis Theme -- Numeriklab
Like A Boss -- The Lonely Island
Like A Boss -- The Lonely Island
Pokemon Theme -- Pokémon
Pokemon Theme -- Pokémon
White & Nerdy (Parody of "Ridin'" by Chamillionaire feat. Krayzie Bone) -- "Weird Al" Yankovic
White & Nerdy (Parody of "Ridin'" by Chamillionaire feat. Krayzie Bone) -- "Weird Al" Yankovic
You Spin Me Round (Like a Record) -- Dead Or Alive
Roxanne -- The Police
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
You Reposted in the Wrong Neighborhood I Glue70 Mashup -- Shokk
Campfire Song Song -- Spongebob Squarepants
Hard Knock Life (Ghetto Anthem) -- The Academy Allstars
Taylor, The Latte Boy -- Susan Egan
Taylor, The Latte Boy -- Susan Egan